iterations, approach, loss_train_focus, loss_train_noise, accuracy_test_focus, accuracy_test_noise, accuracy_test_validation
0,0,2.0690413316090903,2.330560652414957,0.22999999920527142,0.33333333780368174,0.7246666729450225
10.0,0,1.7837760408719385,2.3312180519104007,0.3690000027418137,0.3476666674017906,0.7246666729450225
20.0,0,1.5506669799486796,2.4573314269383744,0.44933332900206246,0.35766666779915496,0.7246666729450225
30.0,0,1.3428244392077129,2.5284557739893594,0.5206666658322017,0.3566666647791862,0.7246666729450225
40.0,0,1.1644452234109244,2.7147180954615275,0.6086666663487751,0.36899999777475995,0.7246666729450225
50.0,0,1.0164298256238302,2.790797773996989,0.6563333332538606,0.36900000274181366,0.7246666729450225
60.0,0,0.9159148156642912,2.9956229686737066,0.6993333339691163,0.37866666515668235,0.7246666729450225
70.0,0,0.841745944817861,3.026910384496053,0.6910000046094259,0.3806666652361551,0.7246666729450225
80.0,0,0.7554504394531252,3.1774617513020833,0.7173333326975502,0.3833333313465119,0.7246666729450225
90.0,0,0.7038803438345591,3.362598776817322,0.7403333365917206,0.3836666653553643,0.7246666729450225
100.0,0,0.6566430826981862,3.299438937505086,0.762333333492279,0.38966666658719395,0.7246666729450225
110.0,0,0.6246914158264795,3.354544305801391,0.7636666615804036,0.3916666607062022,0.7246666729450225
120.0,0,0.5848078141609828,3.5788524071375543,0.7773333350817362,0.3896666665871938,0.7246666729450225
130.0,0,0.5729461610317231,3.5281621535619103,0.7819999953111012,0.3996666649977367,0.7246666729450225
140.0,0,0.54635315934817,3.662815340360006,0.7889999945958456,0.3993333319822948,0.7246666729450225
150.0,0,0.5145270884037018,3.5707867463429768,0.7913333356380463,0.39433333277702337,0.7246666729450225
160.0,0,0.5065385808547338,3.6913083632787065,0.7956666668256123,0.3973333309094111,0.7246666729450225
170.0,0,0.48684123158454895,3.59819659392039,0.7990000009536743,0.3979999979337056,0.7246666729450225
180.0,0,0.45856058299541463,3.4816709756851196,0.8193333307902018,0.40433333118756604,0.7246666729450225
190.0,0,0.4534950117270151,3.614058677355449,0.8140000025431315,0.4079999963442484,0.7246666729450225
200.0,0,0.4377588848272959,3.6542891025543205,0.8213333328564963,0.40466666519641864,0.7246666729450225
210.0,0,0.4290469467639923,3.5361811002095536,0.8253333330154419,0.4043333331743876,0.7246666729450225
220.0,0,0.4236620217561722,3.6584198951721185,0.8243333379427593,0.40933333237965913,0.7246666729450225
230.0,0,0.41319856047630293,3.5263804992039995,0.8296666622161866,0.4143333305915196,0.7246666729450225
240.0,0,0.39908442844947184,3.5052112181981396,0.834666669368744,0.4129999995231628,0.7246666729450225
250.0,0,0.3982252791523933,3.646198765436808,0.8330000023047132,0.4136666645606358,0.7246666729450225
260.0,0,0.39950688183307653,3.6673219203948983,0.828333334128062,0.4129999995231628,0.7246666729450225
270.0,0,0.39653066347042726,3.659318582216899,0.833333331346512,0.408999999364217,0.7246666729450225
280.0,0,0.3721993083755177,3.5336941480636592,0.8433333337306979,0.41799999574820196,0.7246666729450225
290.0,0,0.364705178141594,3.578048284848531,0.8423333386580151,0.41899999976158137,0.7246666729450225
300.0,0,0.3645583599805832,3.6458730618158968,0.8406666696071624,0.4189999977747599,0.7246666729450225
310.0,0,0.36343928277492515,3.7776657740275073,0.8406666656335194,0.40999999543031057,0.7246666729450225
320.0,0,0.3563813596963883,3.5756044149398796,0.8473333319028218,0.42066666483879084,0.7246666729450225
330.0,0,0.3486185039083163,3.713079086939494,0.8479999979337056,0.41866666277249653,0.7246666729450225
340.0,0,0.34484967092672986,3.658901087443034,0.84699999888738,0.4139999985694885,0.7246666729450225
350.0,0,0.34134551088015236,3.6744637012481682,0.8479999979337056,0.4189999987681707,0.7246666729450225
360.0,0,0.332895996173223,3.4962536970774334,0.854333331187566,0.4259999970595042,0.7246666729450225
370.0,0,0.3385117520888647,3.634765863418579,0.8483333329359691,0.414999998609225,0.7246666729450225
380.0,0,0.32850159804026285,3.641827861467997,0.8546666661898297,0.4219999969005584,0.7246666729450225
390.0,0,0.32406560132900875,3.4957293828328453,0.8556666652361552,0.4229999979337056,0.7246666729450225
iterations, approach, loss_train_focus, loss_train_noise, accuracy_test_focus, accuracy_test_noise, accuracy_test_validation
0,0,2.0848316987355546,2.341784159342448,0.23099999775489174,0.3330000008145969,0.7246666729450225
10.0,0,1.8126824100812275,2.2717303355534875,0.3456666658322016,0.3396666680773099,0.7246666729450225
20.0,0,1.5760855277379353,2.323923810323079,0.46699999570846557,0.35566666871309277,0.7246666729450225
30.0,0,1.3768683632214862,2.3392200867335005,0.5299999992052714,0.361999998986721,0.7246666729450225
40.0,0,1.1992108623186748,2.5825155178705854,0.5909999936819076,0.3709999998410543,0.7246666729450225
50.0,0,1.0632016082604725,2.727611517906189,0.6306666692097982,0.37766666710376734,0.7246666729450225
60.0,0,0.945981095234553,2.699507451057434,0.6680000046888989,0.3823333332935968,0.7246666729450225
70.0,0,0.8948761244614919,2.6703715721766152,0.6463333328564963,0.4030000001192092,0.7246666729450225
80.0,0,0.7947998682657879,2.978731211026509,0.7116666674613953,0.38933333357175187,0.7246666729450225
90.0,0,0.73262416323026,2.9319964567820227,0.7300000011920927,0.39433333079020183,0.7246666729450225
100.0,0,0.6937050690253573,2.8680692990620935,0.7456666707992552,0.3979999989271164,0.7246666729450225
110.0,0,0.6457479268312453,2.882352511088053,0.755999998251597,0.4113333344459535,0.7246666729450225
120.0,0,0.633802659312884,3.0318304379781087,0.7253333369890849,0.4073333332935969,0.7246666729450225
130.0,0,0.5695980836947758,2.8414590040842693,0.777666664123535,0.4219999998807908,0.7246666729450225
140.0,0,0.5500673413276671,3.0088395913441977,0.7786666631698608,0.4179999977350235,0.7246666729450225
150.0,0,0.5286360929409664,2.7871249357859296,0.7886666615804037,0.4329999963442484,0.7246666729450225
160.0,0,0.5047361552715302,2.8889275709788005,0.8003333310286204,0.4299999992052714,0.7246666729450225
170.0,0,0.4864776899417242,2.7861195087432864,0.8016666690508524,0.43833333253860474,0.7246666729450225
180.0,0,0.46209794282913214,3.0703448534011843,0.8199999968210855,0.4293333301941554,0.7246666729450225
190.0,0,0.45093530714511876,2.8431435823440556,0.8116666615009306,0.4469999959071478,0.7246666729450225
200.0,0,0.45432594517866776,2.845691339174907,0.8023333231608072,0.44499999880790714,0.7246666729450225
210.0,0,0.42746703674395886,3.0162527481714885,0.8220000008742014,0.44766666690508516,0.7246666729450225
220.0,0,0.4135656048854192,2.738308652242024,0.8313333312670389,0.4576666613419851,0.7246666729450225
230.0,0,0.40039168993631996,2.9046767632166546,0.8296666622161867,0.45133333206176746,0.7246666729450225
240.0,0,0.3940678392847379,3.067709167798361,0.832666665315628,0.4459999978542328,0.7246666729450225
250.0,0,0.38403276652097706,2.7687375386555995,0.8339999973773957,0.4683333327372869,0.7246666729450225
260.0,0,0.3772187391916911,2.7000691334406532,0.8433333377043406,0.46933333079020184,0.7246666729450225
270.0,0,0.37126702467600503,2.785190963745117,0.8446666697661084,0.46233333448568975,0.7246666729450225
280.0,0,0.3689899136622746,2.751843166351319,0.8383333365122478,0.46266666750113167,0.7246666729450225
290.0,0,0.35527446319659545,2.792462158203125,0.841999993721644,0.47899999618530276,0.7246666729450225
300.0,0,0.36227868447701134,2.875722789764404,0.8366666674613952,0.47999999523162845,0.7246666729450225
310.0,0,0.3449769268433253,2.8573478301366175,0.8479999999205272,0.4803333322207133,0.7246666729450225
320.0,0,0.3550840978821119,3.0448285341262817,0.838999996582667,0.467999995748202,0.7246666729450225
330.0,0,0.337048032383124,2.9531878630320234,0.8533333361148835,0.4676666647195817,0.7246666729450225
340.0,0,0.3294754773378373,2.8762941439946483,0.8546666681766509,0.4806666652361552,0.7246666729450225
350.0,0,0.33112688014904645,2.6671470483144124,0.8553333381811778,0.48666666646798457,0.7246666729450225
360.0,0,0.3225756138563157,2.7588663021723425,0.8600000023841858,0.4789999941984813,0.7246666729450225
370.0,0,0.32056296418110514,2.811073509852091,0.8573333342870075,0.48499999642372127,0.7246666729450225
380.0,0,0.3207202583551406,2.732796510060628,0.8586666663487752,0.48699999650319414,0.7246666729450225
390.0,0,0.3181253830591837,2.824350984891255,0.8579999983310699,0.4836666623751322,0.7246666729450225
400.0,0,0.3071569353342055,2.971444320678711,0.862333337465922,0.4796666622161865,0.7246666729450225
410.0,0,0.3165193532903989,2.9154277880986523,0.8569999992847442,0.48066666424274446,0.7246666729450225
420.0,0,0.31259373724460604,2.6050676027933757,0.8606666684150696,0.49966666698455814,0.7246666729450225
430.0,0,0.2980687297880651,2.7692430973052984,0.8686666667461396,0.49066666165987644,0.7246666729450225
440.0,0,0.3007646411657333,2.8537610054016116,0.8639999985694886,0.4896666646003724,0.7246666729450225
450.0,0,0.2964990268150965,2.9646860043207797,0.8639999985694887,0.49033332467079166,0.7246666729450225
460.0,0,0.2939215019345284,2.939570720990499,0.865666667620341,0.4913333326578141,0.7246666729450225
470.0,0,0.2926119086643061,2.8495582183202113,0.8706666628519696,0.4889999955892564,0.7246666729450225
480.0,0,0.2976606627305349,2.709843349456787,0.8656666696071625,0.5113333314657212,0.7246666729450225
490.0,0,0.2880713202059269,2.7227214336395265,0.8686666687329611,0.5003333320220312,0.7246666729450225
500.0,0,0.2861458073059718,2.8229729175567626,0.8699999968210858,0.49700000186761234,0.7246666729450225
510.0,0,0.28090426151951153,2.8042637904485073,0.8693333347638448,0.4946666638056437,0.7246666729450225
520.0,0,0.2823521643877029,2.78436811765035,0.8683333337306978,0.4986666639645895,0.7246666729450225
530.0,0,0.2801221638917923,2.7863147258758545,0.8723333358764649,0.5063333312670389,0.7246666729450225
540.0,0,0.2777890312174956,2.8265349308649705,0.8736666639645894,0.4979999939600627,0.7246666729450225
550.0,0,0.27978707576791445,2.6716755509376524,0.874666666984558,0.5046666632095974,0.7246666729450225
560.0,0,0.2725540009637674,2.7126901507377625,0.8740000009536741,0.5113333314657211,0.7246666729450225
570.0,0,0.27456986109415693,2.8570143222808837,0.8719999988873801,0.5136666655540466,0.7246666729450225
580.0,0,0.2709293661018213,2.8336415211359673,0.8723333319028218,0.5019999990860622,0.7246666729450225
590.0,0,0.275538449982802,2.797017280260722,0.8673333346843721,0.49599999586741134,0.7246666729450225
iterations, approach, loss_train_focus, loss_train_noise, accuracy_test_focus, accuracy_test_noise, accuracy_test_validation
0,2,1.9739384253819787,2.490149823824565,0.3153333341081937,0.15899999961256983
10.0,2,1.6485942284266153,2.5150550683339437,0.4873333285252253,0.17133333384990695
20.0,2,1.3875213344891868,2.6616846005121864,0.592333326737086,0.19000000059604644
30.0,2,1.1740264693895976,2.8571270227432253,0.6539999981721243,0.17766666834553088
40.0,2,1.0047489444414774,3.0010244607925416,0.6866666674613952,0.19599999984105426
50.0,2,0.8478650967280069,3.117333825429281,0.743666664759318,0.15233333458503084
60.0,2,0.747543579339981,3.382922546068828,0.7553333361943564,0.16266666650772094
70.0,2,0.6595700562000275,3.4678218126297002,0.7830000023047129,0.14900000045696893
80.0,2,0.597462726632754,3.7081160942713423,0.803333330154419,0.13833333303531012
90.0,2,0.5492251932621002,3.81761920452118,0.8113333324591318,0.12133333298067252
100.0,2,0.5133512149254481,3.933056060473125,0.8029999911785124,0.15033333326379458
110.0,2,0.4938127328952154,4.1170501152674355,0.815333330631256,0.13633333345254262
120.0,2,0.4416703542073568,4.211468052864075,0.8303333322207134,0.13166666701436044
130.0,2,0.42667356083790464,4.365470894177755,0.8353333314259845,0.14366666674613954
140.0,2,0.39512988030910484,4.376224454243978,0.8446666657924654,0.12566666714847088
150.0,2,0.38426178296407065,4.4785606543223055,0.8459999998410545,0.12166666636864344
160.0,2,0.3708713059624036,4.67330010732015,0.8473333259423574,0.14633333384990693
170.0,2,0.37332636912663775,4.718610509236653,0.838666663567225,0.13333333308498063
180.0,2,0.3377871056397756,4.807621113459271,0.86099999944369,0.13466666663686436
190.0,2,0.3262900739908219,4.922415065765382,0.8656666735808053,0.12533333400885263
200.0,2,0.3175835743546485,4.888508081436158,0.8660000006357829,0.11966666653752327
210.0,2,0.31361002773046504,4.933663145701091,0.8609999974568684,0.0940000000099341
220.0,2,0.31082373857498174,5.023727560043336,0.8673333307107292,0.09599999996523063
230.0,2,0.29926751330494883,5.036816088358561,0.8686666727066039,0.11366666636119288
240.0,2,0.2952973052859306,5.14684739112854,0.8686666627724966,0.10033333351214727
250.0,2,0.28512248744567237,5.0994223117828374,0.8660000026226043,0.10099999979138374
260.0,2,0.2742046462992827,5.255572175979616,0.8760000050067902,0.1156666662544012
270.0,2,0.27316423878073687,5.245377779006957,0.876666671037674,0.10899999936421711
280.0,2,0.2651537487904231,5.538202889760335,0.8813333372275036,0.1173333328217268
290.0,2,0.26711997215946515,5.413841231664022,0.8776666680971782,0.117999999721845
300.0,2,0.25705657899379725,5.456350549062093,0.8839999993642172,0.1196666664133469
310.0,2,0.2553080275654792,5.422799523671469,0.8763333360354104,0.09966666574279466
320.0,2,0.2484293644626935,5.781743319829305,0.8810000022252401,0.12799999949832758
330.0,2,0.24428888211647673,5.568010743459067,0.882666665315628,0.12299999905129275
340.0,2,0.2454190815488498,5.593040053049724,0.8783333321412402,0.11766666707893211
350.0,2,0.2367065109312534,5.760993528366089,0.8859999974568685,0.12199999963243802
360.0,2,0.2329852553705374,5.718011538187662,0.8839999993642169,0.11599999902149043
370.0,2,0.23099069024125735,5.8025452931722,0.8856666704018912,0.10866666715592145
380.0,2,0.2281356091300647,5.7704598903656,0.8883333365122478,0.1196666666616996
390.0,2,0.2256622103353342,5.789066807428996,0.8866666634877521,0.11333333322157461
400.0,2,0.22445376962423327,5.8837680339813225,0.8899999976158143,0.12000000017384688
410.0,2,0.22172908435265223,5.861919705073037,0.8876666684945425,0.11333333278695745
420.0,2,0.21844006975491842,5.839538574218749,0.8883333285649617,0.11666666604578495
430.0,2,0.21629929617047308,6.054007355372113,0.88900000055631,0.11533333348731199
440.0,2,0.21803753574689225,5.981113036473594,0.8886666675408681,0.1216666664928198
450.0,2,0.21170995011925692,5.963774077097576,0.8883333325386046,0.12100000008940696
460.0,2,0.20915400559703506,5.9633490880330395,0.8876666625340778,0.12066666694978874
470.0,2,0.21253145883480706,6.110913928349812,0.8883333365122476,0.1129999993989865
480.0,2,0.2060169567664464,6.345274289449053,0.8913333316644032,0.12333333256343999
490.0,2,0.20434349738061428,6.210842323303222,0.8923333346843718,0.1170000000546376
500.0,2,0.203637088338534,6.0063051223754895,0.8896666626135507,0.1196666666616996
510.0,2,0.20218029928704107,6.188878043492636,0.8916666646798451,0.11266666688024998
iterations, approach, loss_train_focus, loss_train_noise, accuracy_test_focus, accuracy_test_noise, accuracy_test_validation
0,0,2.1107951323191325,2.50160813331604,0.2083333333333333,0.29966666897137956,0.7246666729450225
10.0,0,1.797764849662781,2.6021049420038853,0.35166666706403105,0.3446666692694027,0.7246666729450225
20.0,0,1.5475158890088399,2.9086237271626785,0.4413333336512248,0.3513333345452944,0.7246666729450225
30.0,0,1.3175723036130267,3.264409136772156,0.5416666607062023,0.3456666688124339,0.7246666729450225
40.0,0,1.1555779178937278,3.5750364224116002,0.5939999967813492,0.34766666690508524,0.7246666729450225
50.0,0,1.0315765281518299,3.729820601145427,0.6126666684945425,0.3483333359162013,0.7246666729450225
60.0,0,0.9579170346260071,4.224625730514527,0.6243333359559377,0.33400000085433323,0.7246666729450225
70.0,0,0.861879716316859,4.405863730112712,0.6596666673819226,0.344333333770434,0.7246666729450225
80.0,0,0.8130570034186048,4.597565881411235,0.6593333323796591,0.3426666686932246,0.7246666729450225
90.0,0,0.7455226500829059,4.772924844423929,0.705666673183441,0.3526666661103567,0.7246666729450225
100.0,0,0.7084773590167361,5.172460460662841,0.7056666672229764,0.34366666773955024,0.7246666729450225
110.0,0,0.6530562738577526,5.193800115585328,0.7450000027815501,0.35166666805744173,0.7246666729450225
120.0,0,0.6604265888532002,5.169187418619791,0.7123333374659221,0.35099999904632573,0.7246666729450225
130.0,0,0.6144703894853591,5.3194085756937675,0.7513333320617674,0.35633333424727126,0.7246666729450225
140.0,0,0.5922951141993205,5.6201524098714195,0.7553333322207133,0.3523333330949148,0.7246666729450225
150.0,0,0.5855302572250367,5.832778215408327,0.7516666710376738,0.3503333340088526,0.7246666729450225
160.0,0,0.5627109666665394,5.942991908391317,0.7623333275318146,0.3539999971787136,0.7246666729450225
170.0,0,0.553022097547849,6.083936262130738,0.7666666666666667,0.35100000103314716,0.7246666729450225
180.0,0,0.5363329668839771,6.237156836191813,0.7780000030994415,0.3543333341677984,0.7246666729450225
190.0,0,0.5231008897225061,6.421490303675336,0.78400000333786,0.3566666672627131,0.7246666729450225
200.0,0,0.5106766492128373,6.384958044687906,0.7993333339691161,0.3599999994039536,0.7246666729450225
210.0,0,0.5010618021090825,6.4187436739603685,0.8010000030199687,0.3613333314657213,0.7246666729450225
220.0,0,0.5099670847256977,6.128073215484619,0.7963333368301392,0.35666666626930243,0.7246666729450225
230.0,0,0.5166279385487238,6.463960886001588,0.782666669289271,0.3533333321412406,0.7246666729450225
240.0,0,0.49293147027492523,6.515380366643269,0.7999999999999999,0.3569999992847444,0.7246666729450225
250.0,0,0.48643465240796396,6.689825534820557,0.8050000031789143,0.3536666661500931,0.7246666729450225
260.0,0,0.4781219820181529,6.7617534478505466,0.8066666662693024,0.35766666630903887,0.7246666729450225
270.0,0,0.49212262829144787,6.800673850377403,0.7996666669845581,0.35666666527589164,0.7246666729450225
280.0,0,0.48065469364325203,6.870926125844319,0.808666662375132,0.3496666649977367,0.7246666729450225
290.0,0,0.47548972666263567,6.895997428894044,0.8103333334128061,0.35699999928474435,0.7246666729450225
300.0,0,0.48976970911025997,6.935430208841958,0.8039999981721241,0.3506666660308838,0.7246666729450225
310.0,0,0.4610958104332288,7.031142584482828,0.8133333285649618,0.3553333342075348,0.7246666729450225
320.0,0,0.47008618563413623,7.11449236869812,0.8103333314259847,0.3513333320617676,0.7246666729450225
330.0,0,0.4674566204349198,7.149428574244181,0.8099999924500781,0.3553333342075349,0.7246666729450225
340.0,0,0.4744030058383942,7.151388359069822,0.8123333295186359,0.34966666599114743,0.7246666729450225
350.0,0,0.4477782845497131,7.2818393389383935,0.8196666598320006,0.35466666618982956,0.7246666729450225
360.0,0,0.5081184605757396,7.43115930557251,0.789999997615814,0.341333332657814,0.7246666729450225
370.0,0,0.4576911116639773,7.28017168045044,0.817999994754791,0.35300000111262003,0.7246666729450225
380.0,0,0.4550553301970164,7.365370066960652,0.8216666599114734,0.35733333428700764,0.7246666729450225
390.0,0,0.4534478808442751,7.532385079065959,0.8209999938805898,0.3553333332141241,0.7246666729450225
400.0,0,0.47187461455663043,7.260266749064128,0.815666663646698,0.35500000119209296,0.7246666729450225
410.0,0,0.456757198770841,7.374233166376752,0.8183333337306974,0.3523333321015041,0.7246666729450225
420.0,0,0.4561661352713902,7.503332297007242,0.8216666618982951,0.3543333361546198,0.7246666729450225
430.0,0,0.45189498861630767,7.572381909688315,0.8203333258628845,0.3536666681369146,0.7246666729450225
440.0,0,0.450089722375075,7.589679892857869,0.8209999958674112,0.35200000107288365,0.7246666729450225
450.0,0,0.4439718579252562,7.686426321665446,0.8266666611035663,0.3553333352009455,0.7246666729450225
460.0,0,0.45553857634464906,7.7939755280812575,0.8243333260218304,0.35066666603088387,0.7246666729450225
470.0,0,0.4527019793788593,7.7581259091695145,0.8239999969800312,0.3530000001192093,0.7246666729450225
480.0,0,0.4576558987299602,7.889875253041584,0.8216666579246519,0.3483333339293799,0.7246666729450225
490.0,0,0.4550609325369199,7.923422209421792,0.8233333230018615,0.3496666659911474,0.7246666729450225
500.0,0,0.451088438431422,7.920170720418293,0.8263333280881245,0.35400000115235647,0.7246666729450225
510.0,0,0.4426187252004942,7.986743752161663,0.8279999911785125,0.3549999992052714,0.7246666729450225
520.0,0,0.466789434850216,8.016999340057373,0.8226666669050852,0.346333333849907,0.7246666729450225
530.0,0,0.4569178144137065,8.053883711496987,0.8249999960263569,0.3513333330551784,0.7246666729450225
540.0,0,0.44753638058900824,7.940822553634644,0.8296666602293652,0.3556666682163875,0.7246666729450225
550.0,0,0.4379874502619109,8.112317132949828,0.8346666594346364,0.35433333317438753,0.7246666729450225
560.0,0,0.4508847445249558,8.127780485153199,0.829333331187566,0.35133333404858913,0.7246666729450225
570.0,0,0.4485723962386448,8.223225084940594,0.8279999931653339,0.35266666809717817,0.7246666729450225
580.0,0,0.4400278151035309,8.187249660491943,0.8339999934037527,0.35633333325386046,0.7246666729450225
590.0,0,0.45228981624046954,8.306100511550904,0.8276666601498921,0.3496666669845582,0.7246666729450225
iterations, approach, loss_train_focus, loss_train_noise, accuracy_test_focus, accuracy_test_noise, accuracy_test_validation
0,2,1.9642968893051147,2.4695794026056923,0.3033333336313565,0.19799999843041113
10.0,2,1.6340271313985186,2.5258331855138136,0.48033333122730243,0.19733333289623264
20.0,2,1.3657439827919005,2.646442675590515,0.5819999913374584,0.1973333323995273
30.0,2,1.150422434012095,2.8592170317967733,0.6506666640440624,0.18700000072518982
40.0,2,0.9703635732332865,2.9402253866195682,0.6780000070730845,0.17466666648785278
50.0,2,0.8422243495782216,3.19318528175354,0.7180000007152557,0.16600000088413558
60.0,2,0.7390098611513775,3.4765189727147425,0.752333335081736,0.16966666703422864
70.0,2,0.6518056412537891,3.5941597700119026,0.7796666681766511,0.15233333408832547
80.0,2,0.5938170681397119,3.7631473938624063,0.780000001192093,0.14933333384493983
90.0,2,0.5413785487413406,3.9741646766662595,0.8039999981721242,0.15099999979138373
100.0,2,0.5065783828496934,4.082926233609517,0.8109999974568686,0.12299999917546905
110.0,2,0.4762994954983394,4.252431472142538,0.8126666665077209,0.14366666711866852
120.0,2,0.4402236794432004,4.488938085238139,0.8310000002384187,0.1320000005265077
130.0,2,0.42247717281182606,4.504228281974794,0.8390000025431315,0.1143333324541648
140.0,2,0.4022443915406864,4.773205629984538,0.8423333346843719,0.12766666735212007
150.0,2,0.3804261098305384,4.78319198290507,0.8436666627724965,0.11533333323895925
160.0,2,0.3688039233287175,4.8250903924306225,0.8446666638056436,0.1189999997615814
170.0,2,0.35794564435879384,5.002075338363648,0.8493333319822947,0.11300000039239727
180.0,2,0.3412696808576585,5.163433726628621,0.8576666653156281,0.10600000011424222
190.0,2,0.33486029307047527,5.3612692674001075,0.8600000063578289,0.11366666667163366
200.0,2,0.3231236045559247,5.199881649017334,0.8663333316644033,0.09066666724781194
210.0,2,0.31384138961633046,5.337650092442831,0.8659999986489616,0.09899999983608719
220.0,2,0.30657199571530025,5.298655255635579,0.8723333338896433,0.08900000018378096
230.0,2,0.30099117904901507,5.5250365416208895,0.8656666656335197,0.10000000024835264
240.0,2,0.29319379876057305,5.505531279246012,0.872333331902822,0.09266666701684394
250.0,2,0.28634179880221683,5.476099554697671,0.8740000009536746,0.10366666664679841
260.0,2,0.282577187816302,5.654095284144084,0.8786666651566825,0.0956666665151715
270.0,2,0.2800540005167325,5.910295581817624,0.8759999970595042,0.10466666656235851
280.0,2,0.2727198258042336,5.602557818094888,0.8769999980926514,0.09233333369096118
290.0,2,0.26955376242597895,5.837870550155639,0.8810000002384187,0.10633333375056579
300.0,2,0.26351571107904115,5.882266235351562,0.8836666643619537,0.09466666697214046
310.0,2,0.2588845583299796,5.777005052566528,0.8816666662693023,0.0970000002533197
320.0,2,0.25514131262898443,5.941862551371256,0.8843333264191946,0.0990000010778506
330.0,2,0.25155079364776617,5.871892372767131,0.8869999984900157,0.1026666668554147
340.0,2,0.2499211003383001,6.076313432057701,0.8839999993642174,0.10033333295335368
350.0,2,0.24687591294447578,5.868296670913696,0.8866666654745737,0.09866666682064532
360.0,2,0.2439525961875916,6.072240241368611,0.8903333266576133,0.0933333339790503
370.0,2,0.24446445132295289,6.32879492441813,0.8929999967416128,0.09833333374311526
380.0,2,0.23750556682546942,6.241324790318806,0.8899999996026359,0.09433333383252225
390.0,2,0.23568621526161826,6.065252828598023,0.8913333237171172,0.10533333395918208
400.0,2,0.2324580006301403,6.201130835215252,0.890666659673055,0.09966666611532365
410.0,2,0.23741915648182235,6.443547121683755,0.8953333298365275,0.10233333433667817
420.0,2,0.2261612892150879,6.229270839691161,0.8963333288828534,0.09500000004967049
430.0,2,0.22454513584574068,6.228532187143963,0.8923333326975503,0.10100000003973637
440.0,2,0.22148586412270865,6.241017802556355,0.8946666638056437,0.0940000003824631
450.0,2,0.22164436280727384,6.458783674240114,0.8963333328564962,0.09799999923755723
460.0,2,0.22335070073604582,6.465405559539795,0.8919999996821086,0.10566666672627129
470.0,2,0.2163058559099833,6.312257989247642,0.8956666628519695,0.09700000025331972
480.0,2,0.21500847811500232,6.2048072020212794,0.8939999957879385,0.10100000028808906
490.0,2,0.21399648065368326,6.5203778743743905,0.8989999989668527,0.09466666647543508
500.0,2,0.21124141116937004,6.358245515823365,0.8953333318233492,0.09566666670143603
510.0,2,0.21118995721141495,6.55339093208313,0.9023333350817363,0.09699999957034984
520.0,2,0.20730105414986613,6.359964895248413,0.8989999989668529,0.09500000067055223
530.0,2,0.20830441613992062,6.411370118459065,0.8930000027020776,0.09266666596134501
540.0,2,0.2061460802952449,6.597189601262411,0.8980000019073486,0.10199999908606208
550.0,2,0.20380013311902684,6.474734512964885,0.9013333340485892,0.0976666662842035
560.0,2,0.20519724066058798,6.683601967493697,0.8970000008742015,0.10699999916056788
570.0,2,0.201701537768046,6.613803545633951,0.900666666030884,0.10366666639844577
580.0,2,0.20204051683346427,6.720555146535237,0.8980000019073486,0.10399999904135859
590.0,2,0.1992798032859961,6.671732966105141,0.900666670004527,0.1019999988377094
